,Att_Yes,Age,EnvironmentSatisfaction
306,1,41,2
307,0,22,2
308,1,21,1
309,0,41,2
310,0,45,2
311,0,29,1
312,0,51,3
313,0,34,3
314,1,40,4
315,0,42,1
316,0,39,4
317,0,40,2
318,0,45,1
319,0,40,3
320,1,34,2
321,0,32,3
322,0,50,4
323,0,37,1
324,1,29,3
325,0,31,1
326,0,38,4
327,0,27,4
328,0,41,3
329,0,40,3
330,0,30,3
331,0,30,3
332,0,34,2
333,0,40,4
334,0,29,4
335,0,46,4
336,0,41,3
337,0,39,1
338,0,29,4
339,0,52,4
340,0,37,3
341,0,44,3
342,1,45,1
343,0,47,2
344,0,37,4
345,1,41,2
346,0,57,4
347,1,18,3
348,0,32,3
349,1,33,1
350,0,32,4
351,1,39,1
352,1,58,3
353,0,31,2
354,1,39,3
355,0,27,3
356,1,44,3
357,0,45,4
358,0,40,3
359,0,47,3
360,0,34,4
361,0,44,4
362,0,36,1
363,0,27,1
364,1,24,1
365,0,39,3
366,1,36,4
367,0,50,3
368,0,41,4
369,1,31,4
370,0,39,3
371,0,44,2
372,0,33,4
373,0,33,3
374,0,37,3
375,0,37,3
376,1,27,3
377,1,29,3
378,0,44,1
379,0,23,1
380,0,43,4
381,1,29,2
382,0,27,4
383,1,46,3
384,0,32,3
385,0,37,1
386,0,30,3
387,0,38,4
388,0,33,4
389,0,43,4
390,0,32,2
391,0,31,2
392,0,52,4
393,0,44,4
394,0,29,1
395,1,33,3
396,1,31,2
397,0,37,2
398,0,38,4
399,0,33,4
